"","species","censusyear","N_present"
"1225","Prioria copaifera",1982,2
"1226","Prioria copaifera",1985,2
"1227","Prioria copaifera",1990,2
"1228","Prioria copaifera",1995,3
"1229","Prioria copaifera",2000,4
"1230","Prioria copaifera",2005,4
"1231","Prioria copaifera",2010,5
"1232","Prioria copaifera",2015,6
"1233","Protium costaricense",1982,8
"1234","Protium costaricense",1985,3
"1235","Protium costaricense",1990,3
"1236","Protium costaricense",1995,5
"1237","Protium costaricense",2000,4
"1238","Protium costaricense",2005,4
"1239","Protium costaricense",2010,2
"1240","Protium costaricense",2015,6
"1241","Protium panamense",1982,17
"1242","Protium panamense",1985,18
"1243","Protium panamense",1990,20
"1244","Protium panamense",1995,19
"1245","Protium panamense",2000,21
"1246","Protium panamense",2005,20
"1247","Protium panamense",2010,20
"1248","Protium panamense",2015,23
"1249","Protium tenuifolium",1982,64
"1250","Protium tenuifolium",1985,63
"1251","Protium tenuifolium",1990,57
"1252","Protium tenuifolium",1995,59
"1253","Protium tenuifolium",2000,62
"1254","Protium tenuifolium",2005,57
"1255","Protium tenuifolium",2010,63
"1256","Protium tenuifolium",2015,64
"1257","Pseudobombax septenatum",1982,2
"1258","Pseudobombax septenatum",1985,2
"1259","Pseudobombax septenatum",1990,2
"1260","Pseudobombax septenatum",1995,2
"1261","Pseudobombax septenatum",2000,1
"1262","Pseudobombax septenatum",2005,1
"1263","Pseudobombax septenatum",2010,1
"1264","Pseudobombax septenatum",2015,1
"1265","Psidium friedrichsthalianum",1982,1
"1266","Psidium friedrichsthalianum",1985,1
"1267","Psidium friedrichsthalianum",1990,1
"1268","Psidium friedrichsthalianum",1995,1
"1269","Psidium friedrichsthalianum",2000,1
"1270","Psidium friedrichsthalianum",2005,1
"1271","Psidium friedrichsthalianum",2010,1
"1272","Psidium friedrichsthalianum",2015,1
"1273","Psychotria acuminata",1982,0
"1274","Psychotria acuminata",1985,0
"1275","Psychotria acuminata",1990,1
"1276","Psychotria acuminata",1995,0
"1277","Psychotria acuminata",2000,0
"1278","Psychotria acuminata",2005,0
"1279","Psychotria acuminata",2010,0
"1280","Psychotria acuminata",2015,0
"1281","Psychotria chagrensis",1982,3
"1282","Psychotria chagrensis",1985,4
"1283","Psychotria chagrensis",1990,4
"1284","Psychotria chagrensis",1995,1
"1285","Psychotria chagrensis",2000,0
"1286","Psychotria chagrensis",2005,0
"1287","Psychotria chagrensis",2010,0
"1288","Psychotria chagrensis",2015,0
"1289","Psychotria cyanococca",1982,2
"1290","Psychotria cyanococca",1985,1
"1291","Psychotria cyanococca",1990,1
"1292","Psychotria cyanococca",1995,1
"1293","Psychotria cyanococca",2000,1
"1294","Psychotria cyanococca",2005,0
"1295","Psychotria cyanococca",2010,0
"1296","Psychotria cyanococca",2015,0
"1297","Psychotria deflexa",1982,9
"1298","Psychotria deflexa",1985,9
"1299","Psychotria deflexa",1990,4
"1300","Psychotria deflexa",1995,3
"1301","Psychotria deflexa",2000,2
"1302","Psychotria deflexa",2005,4
"1303","Psychotria deflexa",2010,4
"1304","Psychotria deflexa",2015,6
"1305","Psychotria grandis",1982,3
"1306","Psychotria grandis",1985,2
"1307","Psychotria grandis",1990,3
"1308","Psychotria grandis",1995,3
"1309","Psychotria grandis",2000,5
"1310","Psychotria grandis",2005,4
"1311","Psychotria grandis",2010,3
"1312","Psychotria grandis",2015,3
"1313","Psychotria hoffmannseggiana",1982,0
"1314","Psychotria hoffmannseggiana",1985,0
"1315","Psychotria hoffmannseggiana",1990,1
"1316","Psychotria hoffmannseggiana",1995,0
"1317","Psychotria hoffmannseggiana",2000,0
"1318","Psychotria hoffmannseggiana",2005,0
"1319","Psychotria hoffmannseggiana",2010,0
"1320","Psychotria hoffmannseggiana",2015,0
"1321","Psychotria horizontalis",1982,1667
"1322","Psychotria horizontalis",1985,1797
"1323","Psychotria horizontalis",1990,1555
"1324","Psychotria horizontalis",1995,1188
"1325","Psychotria horizontalis",2000,883
"1326","Psychotria horizontalis",2005,640
"1327","Psychotria horizontalis",2010,446
"1328","Psychotria horizontalis",2015,294
"1329","Psychotria limonensis",1982,5
"1330","Psychotria limonensis",1985,5
"1331","Psychotria limonensis",1990,5
"1332","Psychotria limonensis",1995,3
"1333","Psychotria limonensis",2000,11
"1334","Psychotria limonensis",2005,6
"1335","Psychotria limonensis",2010,4
"1336","Psychotria limonensis",2015,13
"1337","Psychotria marginata",1982,75
"1338","Psychotria marginata",1985,76
"1339","Psychotria marginata",1990,79
"1340","Psychotria marginata",1995,66
"1341","Psychotria marginata",2000,62
"1342","Psychotria marginata",2005,56
"1343","Psychotria marginata",2010,60
"1344","Psychotria marginata",2015,90
"1345","Psychotria racemosa",1982,0
"1346","Psychotria racemosa",1985,0
"1347","Psychotria racemosa",1990,1
"1348","Psychotria racemosa",1995,0
"1349","Psychotria racemosa",2000,0
"1350","Psychotria racemosa",2005,0
"1351","Psychotria racemosa",2010,0
"1352","Psychotria racemosa",2015,0
"1353","Psychotria tenuifolia",1982,3
"1354","Psychotria tenuifolia",1985,2
"1355","Psychotria tenuifolia",1990,1
"1356","Psychotria tenuifolia",1995,0
"1357","Psychotria tenuifolia",2000,0
"1358","Psychotria tenuifolia",2005,0
"1359","Psychotria tenuifolia",2010,0
"1360","Psychotria tenuifolia",2015,0
"1361","Pterocarpus rohrii",1982,10
"1362","Pterocarpus rohrii",1985,6
"1363","Pterocarpus rohrii",1990,2
"1364","Pterocarpus rohrii",1995,2
"1365","Pterocarpus rohrii",2000,1
"1366","Pterocarpus rohrii",2005,1
"1367","Pterocarpus rohrii",2010,0
"1368","Pterocarpus rohrii",2015,0
"1369","Quararibea asterolepis",1982,143
"1370","Quararibea asterolepis",1985,132
"1371","Quararibea asterolepis",1990,123
"1372","Quararibea asterolepis",1995,128
"1373","Quararibea asterolepis",2000,126
"1374","Quararibea asterolepis",2005,120
"1375","Quararibea asterolepis",2010,123
"1376","Quararibea asterolepis",2015,114
"1377","Quassia amara",1982,57
"1378","Quassia amara",1985,64
"1379","Quassia amara",1990,65
"1380","Quassia amara",1995,63
"1381","Quassia amara",2000,63
"1382","Quassia amara",2005,61
"1383","Quassia amara",2010,54
"1384","Quassia amara",2015,47
"1385","Randia armata",1982,132
"1386","Randia armata",1985,132
"1387","Randia armata",1990,136
"1388","Randia armata",1995,130
"1389","Randia armata",2000,123
"1390","Randia armata",2005,119
"1391","Randia armata",2010,118
"1392","Randia armata",2015,118
"1393","Rinorea sylvatica",1982,165
"1394","Rinorea sylvatica",1985,183
"1395","Rinorea sylvatica",1990,203
"1396","Rinorea sylvatica",1995,188
"1397","Rinorea sylvatica",2000,176
"1398","Rinorea sylvatica",2005,171
"1399","Rinorea sylvatica",2010,171
"1400","Rinorea sylvatica",2015,181
"1401","Sapium glandulosum",1982,6
"1402","Sapium glandulosum",1985,5
"1403","Sapium glandulosum",1990,3
"1404","Sapium glandulosum",1995,3
"1405","Sapium glandulosum",2000,3
"1406","Sapium glandulosum",2005,3
"1407","Sapium glandulosum",2010,3
"1408","Sapium glandulosum",2015,2
"1409","Senna dariensis dariensis",1982,37
"1410","Senna dariensis dariensis",1985,28
"1411","Senna dariensis dariensis",1990,26
"1412","Senna dariensis dariensis",1995,20
"1413","Senna dariensis dariensis",2000,21
"1414","Senna dariensis dariensis",2005,41
"1415","Senna dariensis dariensis",2010,36
"1416","Senna dariensis dariensis",2015,72
"1417","Simarouba amara",1982,15
"1418","Simarouba amara",1985,16
"1419","Simarouba amara",1990,17
"1420","Simarouba amara",1995,18
"1421","Simarouba amara",2000,19
"1422","Simarouba amara",2005,20
"1423","Simarouba amara",2010,18
"1424","Simarouba amara",2015,16
"1425","Siparuna pauciflora",1982,41
"1426","Siparuna pauciflora",1985,42
"1427","Siparuna pauciflora",1990,43
"1428","Siparuna pauciflora",1995,40
"1429","Siparuna pauciflora",2000,36
"1430","Siparuna pauciflora",2005,32
"1431","Siparuna pauciflora",2010,27
"1432","Siparuna pauciflora",2015,26
"1433","Sloanea terniflora",1982,5
"1434","Sloanea terniflora",1985,5
"1435","Sloanea terniflora",1990,5
"1436","Sloanea terniflora",1995,5
"1437","Sloanea terniflora",2000,4
"1438","Sloanea terniflora",2005,4
"1439","Sloanea terniflora",2010,4
"1440","Sloanea terniflora",2015,5
"1441","Socratea exorrhiza",1982,11
"1442","Socratea exorrhiza",1985,13
"1443","Socratea exorrhiza",1990,20
"1444","Socratea exorrhiza",1995,24
"1445","Socratea exorrhiza",2000,25
"1446","Socratea exorrhiza",2005,23
"1447","Socratea exorrhiza",2010,25
"1448","Socratea exorrhiza",2015,25
"1449","Solanum hayesii",1982,13
"1450","Solanum hayesii",1985,9
"1451","Solanum hayesii",1990,6
"1452","Solanum hayesii",1995,6
"1453","Solanum hayesii",2000,8
"1454","Solanum hayesii",2005,11
"1455","Solanum hayesii",2010,4
"1456","Solanum hayesii",2015,16
"1457","Sorocea affinis",1982,427
"1458","Sorocea affinis",1985,440
"1459","Sorocea affinis",1990,452
"1460","Sorocea affinis",1995,447
"1461","Sorocea affinis",2000,425
"1462","Sorocea affinis",2005,392
"1463","Sorocea affinis",2010,344
"1464","Sorocea affinis",2015,330
"1465","Spondias mombin",1982,1
"1466","Spondias mombin",1985,1
"1467","Spondias mombin",1990,1
"1468","Spondias mombin",1995,1
"1469","Spondias mombin",2000,1
"1470","Spondias mombin",2005,2
"1471","Spondias mombin",2010,2
"1472","Spondias mombin",2015,2
"1473","Spondias radlkoferi",1982,6
"1474","Spondias radlkoferi",1985,7
"1475","Spondias radlkoferi",1990,7
"1476","Spondias radlkoferi",1995,7
"1477","Spondias radlkoferi",2000,7
"1478","Spondias radlkoferi",2005,7
"1479","Spondias radlkoferi",2010,7
"1480","Spondias radlkoferi",2015,7
"1481","Stemmadenia grandiflora",1982,1
"1482","Stemmadenia grandiflora",1985,1
"1483","Stemmadenia grandiflora",1990,0
"1484","Stemmadenia grandiflora",1995,0
"1485","Stemmadenia grandiflora",2000,0
"1486","Stemmadenia grandiflora",2005,0
"1487","Stemmadenia grandiflora",2010,0
"1488","Stemmadenia grandiflora",2015,0
"1489","Sterculia apetala apetala",1982,7
"1490","Sterculia apetala apetala",1985,7
"1491","Sterculia apetala apetala",1990,7
"1492","Sterculia apetala apetala",1995,8
"1493","Sterculia apetala apetala",2000,8
"1494","Sterculia apetala apetala",2005,8
"1495","Sterculia apetala apetala",2010,7
"1496","Sterculia apetala apetala",2015,5
"1497","Stylogyne turbacensis",1982,18
"1498","Stylogyne turbacensis",1985,25
"1499","Stylogyne turbacensis",1990,22
"1500","Stylogyne turbacensis",1995,23
"1501","Stylogyne turbacensis",2000,20
"1502","Stylogyne turbacensis",2005,19
"1503","Stylogyne turbacensis",2010,15
"1504","Stylogyne turbacensis",2015,21
"1505","Swartzia simplex continentalis",1982,162
"1506","Swartzia simplex continentalis",1985,201
"1507","Swartzia simplex continentalis",1990,214
"1508","Swartzia simplex continentalis",1995,214
"1509","Swartzia simplex continentalis",2000,215
"1510","Swartzia simplex continentalis",2005,219
"1511","Swartzia simplex continentalis",2010,220
"1512","Swartzia simplex continentalis",2015,233
"1513","Swartzia simplex grandiflora",1982,61
"1514","Swartzia simplex grandiflora",1985,64
"1515","Swartzia simplex grandiflora",1990,62
"1516","Swartzia simplex grandiflora",1995,64
"1517","Swartzia simplex grandiflora",2000,65
"1518","Swartzia simplex grandiflora",2005,65
"1519","Swartzia simplex grandiflora",2010,76
"1520","Swartzia simplex grandiflora",2015,79
"1521","Symphonia globulifera",1982,6
"1522","Symphonia globulifera",1985,3
"1523","Symphonia globulifera",1990,1
"1524","Symphonia globulifera",1995,1
"1525","Symphonia globulifera",2000,1
"1526","Symphonia globulifera",2005,1
"1527","Symphonia globulifera",2010,1
"1528","Symphonia globulifera",2015,0
"1529","Tabebuia guayacan",1982,4
"1530","Tabebuia guayacan",1985,4
"1531","Tabebuia guayacan",1990,5
"1532","Tabebuia guayacan",1995,5
"1533","Tabebuia guayacan",2000,4
"1534","Tabebuia guayacan",2005,3
"1535","Tabebuia guayacan",2010,2
"1536","Tabebuia guayacan",2015,2
"1537","Tabebuia rosea",1982,10
"1538","Tabebuia rosea",1985,7
"1539","Tabebuia rosea",1990,8
"1540","Tabebuia rosea",1995,8
"1541","Tabebuia rosea",2000,9
"1542","Tabebuia rosea",2005,10
"1543","Tabebuia rosea",2010,9
"1544","Tabebuia rosea",2015,9
"1545","Tabernaemontana arborea",1982,12
"1546","Tabernaemontana arborea",1985,15
"1547","Tabernaemontana arborea",1990,13
"1548","Tabernaemontana arborea",1995,13
"1549","Tabernaemontana arborea",2000,16
"1550","Tabernaemontana arborea",2005,18
"1551","Tabernaemontana arborea",2010,16
"1552","Tabernaemontana arborea",2015,18
"1553","Tachigali versicolor",1982,5
"1554","Tachigali versicolor",1985,4
"1555","Tachigali versicolor",1990,2
"1556","Tachigali versicolor",1995,3
"1557","Tachigali versicolor",2000,2
"1558","Tachigali versicolor",2005,1
"1559","Tachigali versicolor",2010,2
"1560","Tachigali versicolor",2015,2
"1561","Talisia croatii",1982,6
"1562","Talisia croatii",1985,7
"1563","Talisia croatii",1990,3
"1564","Talisia croatii",1995,2
"1565","Talisia croatii",2000,2
"1566","Talisia croatii",2005,3
"1567","Talisia croatii",2010,3
"1568","Talisia croatii",2015,3
"1569","Talisia nervosa",1982,160
"1570","Talisia nervosa",1985,178
"1571","Talisia nervosa",1990,178
"1572","Talisia nervosa",1995,186
"1573","Talisia nervosa",2000,188
"1574","Talisia nervosa",2005,194
"1575","Talisia nervosa",2010,191
"1576","Talisia nervosa",2015,192
"1577","Terminalia amazonia",1982,1
"1578","Terminalia amazonia",1985,1
"1579","Terminalia amazonia",1990,1
"1580","Terminalia amazonia",1995,1
"1581","Terminalia amazonia",2000,1
"1582","Terminalia amazonia",2005,1
"1583","Terminalia amazonia",2010,1
"1584","Terminalia amazonia",2015,1
"1585","Terminalia oblonga",1982,17
"1586","Terminalia oblonga",1985,17
"1587","Terminalia oblonga",1990,17
"1588","Terminalia oblonga",1995,18
"1589","Terminalia oblonga",2000,18
"1590","Terminalia oblonga",2005,19
"1591","Terminalia oblonga",2010,19
"1592","Terminalia oblonga",2015,18
"1593","Ternstroemia tepezapote",1982,0
"1594","Ternstroemia tepezapote",1985,1
"1595","Ternstroemia tepezapote",1990,1
"1596","Ternstroemia tepezapote",1995,1
"1597","Ternstroemia tepezapote",2000,1
"1598","Ternstroemia tepezapote",2005,0
"1599","Ternstroemia tepezapote",2010,0
"1600","Ternstroemia tepezapote",2015,0
"1601","Tetragastris panamensis",1982,34
"1602","Tetragastris panamensis",1985,36
"1603","Tetragastris panamensis",1990,37
"1604","Tetragastris panamensis",1995,38
"1605","Tetragastris panamensis",2000,34
"1606","Tetragastris panamensis",2005,37
"1607","Tetragastris panamensis",2010,33
"1608","Tetragastris panamensis",2015,29
"1609","Tetrathylacium johansenii",1982,1
"1610","Tetrathylacium johansenii",1985,1
"1611","Tetrathylacium johansenii",1990,1
"1612","Tetrathylacium johansenii",1995,1
"1613","Tetrathylacium johansenii",2000,1
"1614","Tetrathylacium johansenii",2005,1
"1615","Tetrathylacium johansenii",2010,1
"1616","Tetrathylacium johansenii",2015,0
"1617","Theobroma cacao",1982,2
"1618","Theobroma cacao",1985,2
"1619","Theobroma cacao",1990,3
"1620","Theobroma cacao",1995,3
"1621","Theobroma cacao",2000,3
"1622","Theobroma cacao",2005,3
"1623","Theobroma cacao",2010,3
"1624","Theobroma cacao",2015,3
"1625","Thevetia ahouai",1982,7
"1626","Thevetia ahouai",1985,10
"1627","Thevetia ahouai",1990,10
"1628","Thevetia ahouai",1995,8
"1629","Thevetia ahouai",2000,17
"1630","Thevetia ahouai",2005,17
"1631","Thevetia ahouai",2010,18
"1632","Thevetia ahouai",2015,16
"1633","Tocoyena pittieri",1982,1
"1634","Tocoyena pittieri",1985,1
"1635","Tocoyena pittieri",1990,1
"1636","Tocoyena pittieri",1995,1
"1637","Tocoyena pittieri",2000,1
"1638","Tocoyena pittieri",2005,1
"1639","Tocoyena pittieri",2010,1
"1640","Tocoyena pittieri",2015,1
"1641","Trattinnickia aspera",1982,3
"1642","Trattinnickia aspera",1985,3
"1643","Trattinnickia aspera",1990,4
"1644","Trattinnickia aspera",1995,5
"1645","Trattinnickia aspera",2000,6
"1646","Trattinnickia aspera",2005,5
"1647","Trattinnickia aspera",2010,4
"1648","Trattinnickia aspera",2015,2
"1649","Trema micrantha",1982,0
"1650","Trema micrantha",1985,0
"1651","Trema micrantha",1990,0
"1652","Trema micrantha",1995,0
"1653","Trema micrantha",2000,0
"1654","Trema micrantha",2005,0
"1655","Trema micrantha",2010,2
"1656","Trema micrantha",2015,0
"1657","Trichanthera gigantea",1982,1
"1658","Trichanthera gigantea",1985,0
"1659","Trichanthera gigantea",1990,0
"1660","Trichanthera gigantea",1995,0
"1661","Trichanthera gigantea",2000,0
"1662","Trichanthera gigantea",2005,0
"1663","Trichanthera gigantea",2010,0
"1664","Trichanthera gigantea",2015,0
"1665","Trichilia pallida",1982,17
"1666","Trichilia pallida",1985,17
"1667","Trichilia pallida",1990,19
"1668","Trichilia pallida",1995,21
"1669","Trichilia pallida",2000,21
"1670","Trichilia pallida",2005,20
"1671","Trichilia pallida",2010,25
"1672","Trichilia pallida",2015,25
"1673","Trichilia tuberculata",1982,114
"1674","Trichilia tuberculata",1985,104
"1675","Trichilia tuberculata",1990,85
"1676","Trichilia tuberculata",1995,89
"1677","Trichilia tuberculata",2000,93
"1678","Trichilia tuberculata",2005,76
"1679","Trichilia tuberculata",2010,66
"1680","Trichilia tuberculata",2015,62
"1681","Triplaris cumingiana",1982,19
"1682","Triplaris cumingiana",1985,16
"1683","Triplaris cumingiana",1990,19
"1684","Triplaris cumingiana",1995,22
"1685","Triplaris cumingiana",2000,21
"1686","Triplaris cumingiana",2005,21
"1687","Triplaris cumingiana",2010,19
"1688","Triplaris cumingiana",2015,16
"1689","Trophis caucana",1982,30
"1690","Trophis caucana",1985,36
"1691","Trophis caucana",1990,36
"1692","Trophis caucana",1995,32
"1693","Trophis caucana",2000,29
"1694","Trophis caucana",2005,26
"1695","Trophis caucana",2010,25
"1696","Trophis caucana",2015,18
"1697","Trophis racemosa",1982,25
"1698","Trophis racemosa",1985,24
"1699","Trophis racemosa",1990,18
"1700","Trophis racemosa",1995,15
"1701","Trophis racemosa",2000,12
"1702","Trophis racemosa",2005,8
"1703","Trophis racemosa",2010,8
"1704","Trophis racemosa",2015,7
"1705","Turpinia occidentalis",1982,4
"1706","Turpinia occidentalis",1985,2
"1707","Turpinia occidentalis",1990,3
"1708","Turpinia occidentalis",1995,4
"1709","Turpinia occidentalis",2000,5
"1710","Turpinia occidentalis",2005,4
"1711","Turpinia occidentalis",2010,5
"1712","Turpinia occidentalis",2015,3
"1713","Unonopsis pittieri",1982,47
"1714","Unonopsis pittieri",1985,52
"1715","Unonopsis pittieri",1990,66
"1716","Unonopsis pittieri",1995,66
"1717","Unonopsis pittieri",2000,69
"1718","Unonopsis pittieri",2005,72
"1719","Unonopsis pittieri",2010,65
"1720","Unonopsis pittieri",2015,56
"1721","Virola multiflora",1982,3
"1722","Virola multiflora",1985,3
"1723","Virola multiflora",1990,4
"1724","Virola multiflora",1995,4
"1725","Virola multiflora",2000,5
"1726","Virola multiflora",2005,5
"1727","Virola multiflora",2010,6
"1728","Virola multiflora",2015,6
"1729","Virola sebifera",1982,54
"1730","Virola sebifera",1985,57
"1731","Virola sebifera",1990,70
"1732","Virola sebifera",1995,68
"1733","Virola sebifera",2000,68
"1734","Virola sebifera",2005,58
"1735","Virola sebifera",2010,63
"1736","Virola sebifera",2015,51
"1737","Virola surinamensis",1982,24
"1738","Virola surinamensis",1985,24
"1739","Virola surinamensis",1990,24
"1740","Virola surinamensis",1995,29
"1741","Virola surinamensis",2000,28
"1742","Virola surinamensis",2005,28
"1743","Virola surinamensis",2010,26
"1744","Virola surinamensis",2015,27
"1745","Vismia baccifera",1982,3
"1746","Vismia baccifera",1985,2
"1747","Vismia baccifera",1990,4
"1748","Vismia baccifera",1995,4
"1749","Vismia baccifera",2000,3
"1750","Vismia baccifera",2005,5
"1751","Vismia baccifera",2010,7
"1752","Vismia baccifera",2015,9
"1753","Vochysia ferruginea",1982,0
"1754","Vochysia ferruginea",1985,0
"1755","Vochysia ferruginea",1990,2
"1756","Vochysia ferruginea",1995,2
"1757","Vochysia ferruginea",2000,1
"1758","Vochysia ferruginea",2005,1
"1759","Vochysia ferruginea",2010,2
"1760","Vochysia ferruginea",2015,2
"1761","Xylopia macrantha",1982,58
"1762","Xylopia macrantha",1985,71
"1763","Xylopia macrantha",1990,90
"1764","Xylopia macrantha",1995,100
"1765","Xylopia macrantha",2000,113
"1766","Xylopia macrantha",2005,131
"1767","Xylopia macrantha",2010,149
"1768","Xylopia macrantha",2015,179
"1769","Xylosma oligandra",1982,35
"1770","Xylosma oligandra",1985,37
"1771","Xylosma oligandra",1990,38
"1772","Xylosma oligandra",1995,29
"1773","Xylosma oligandra",2000,27
"1774","Xylosma oligandra",2005,18
"1775","Xylosma oligandra",2010,17
"1776","Xylosma oligandra",2015,7
"1777","Zanthoxylum acuminatum",1982,1
"1778","Zanthoxylum acuminatum",1985,2
"1779","Zanthoxylum acuminatum",1990,3
"1780","Zanthoxylum acuminatum",1995,3
"1781","Zanthoxylum acuminatum",2000,3
"1782","Zanthoxylum acuminatum",2005,1
"1783","Zanthoxylum acuminatum",2010,1
"1784","Zanthoxylum acuminatum",2015,1
"1785","Zanthoxylum ekmanii",1982,12
"1786","Zanthoxylum ekmanii",1985,16
"1787","Zanthoxylum ekmanii",1990,15
"1788","Zanthoxylum ekmanii",1995,18
"1789","Zanthoxylum ekmanii",2000,22
"1790","Zanthoxylum ekmanii",2005,25
"1791","Zanthoxylum ekmanii",2010,27
"1792","Zanthoxylum ekmanii",2015,21
"1793","Zanthoxylum panamense",1982,3
"1794","Zanthoxylum panamense",1985,3
"1795","Zanthoxylum panamense",1990,5
"1796","Zanthoxylum panamense",1995,4
"1797","Zanthoxylum panamense",2000,4
"1798","Zanthoxylum panamense",2005,6
"1799","Zanthoxylum panamense",2010,9
"1800","Zanthoxylum panamense",2015,6
"1801","Zanthoxylum setulosum",1982,1
"1802","Zanthoxylum setulosum",1985,1
"1803","Zanthoxylum setulosum",1990,1
"1804","Zanthoxylum setulosum",1995,1
"1805","Zanthoxylum setulosum",2000,1
"1806","Zanthoxylum setulosum",2005,1
"1807","Zanthoxylum setulosum",2010,1
"1808","Zanthoxylum setulosum",2015,0
"1809","Zuelania guidonia",1982,2
"1810","Zuelania guidonia",1985,2
"1811","Zuelania guidonia",1990,2
"1812","Zuelania guidonia",1995,3
"1813","Zuelania guidonia",2000,3
"1814","Zuelania guidonia",2005,3
"1815","Zuelania guidonia",2010,2
"1816","Zuelania guidonia",2015,2
