"","name","beta","p_survive_annual"
"1","Abarema macradenia",-0.683280716043581,0.978060398173461
"2","Acalypha diversifolia",-0.239523402999449,0.894520165228245
"3","Acalypha macrostachya",-0.188530603881626,0.886095394921774
"4","Adelia triloba",-0.885440271910729,0.966255318502721
"5","Aegiphila panamensis",-0.856163815570956,0.952955188890426
"6","Alchornea costaricensis",-0.83598014861973,0.97825421361772
"7","Alchornea latifolia",-0.607637668699112,0.95520759725738
"8","Alibertia edulis",-0.631151841876279,0.976269120515386
"9","Allophylus psilospermus",-0.782172701959105,0.974062875616313
"10","Alseis blackiana",-0.852715971906464,0.992368865895377
"11","Amaioua corymbosa",-0.691711315546703,0.976591360478923
"12","Anacardium excelsum",-0.956350503604053,0.992957574074735
"13","Anaxagorea panamensis",-0.637272930927938,0.982026095821803
"14","Andira inermis inermis",-0.763239915245963,0.958035599657442
"15","Annona acuminata",-0.693230001008848,0.96609406005172
"16","Annona hayesii",-0.681906411204425,0.96019085533336
"17","Annona spraguei",-0.520356721562694,0.934029472014975
"18","Apeiba membranacea",-0.87851809012918,0.980020197322643
"19","Apeiba tibourbou",-0.685403635704304,0.960706187500571
"20","Aphelandra sinclairiana",-0.496687197776547,0.927044270818271
"21","Ardisia standleyana",-0.769192991913401,0.983892532730505
"22","Aspidosperma spruceanum",-0.77779709898718,0.992851029759936
"23","Astrocaryum standleyanum",-0.980573751812912,0.9797684892789
"24","Astronium graveolens",-0.82622730944231,0.989613970715892
"25","Attalea butyracea",-0.889541219758018,0.977895302024954
"26","Bactris coloniata",-0.816339407905889,0.914194520818191
"27","Bactris coloradonis",-0.885384971058299,0.802513405520706
"28","Bactris major major",-0.91013817942944,0.974023064360283
"29","Beilschmiedia pendula",-0.876501949237325,0.980098039340031
"30","Brosimum alicastrum bolivarense",-0.935329268104858,0.979776623913098
"31","Calophyllum longifolium",-0.821181017099016,0.976423328929062
"32","Capparis frondosa",-0.919548406720387,0.977114968686916
"33","Casearia aculeata",-0.831442246265127,0.974157171955236
"34","Casearia arborea",-0.87734070504314,0.949313793461688
"35","Casearia commersoniana",-0.711654769538712,0.980961376387618
"36","Casearia guianensis",-0.887129509452634,0.980637732413455
"37","Casearia sylvestris sylvestris",-0.863493875052555,0.958897673395597
"38","Cassipourea elliptica",-0.608289198787046,0.982160908393835
"39","Cavanillesia platanifolia",-0.917125214589338,0.992585633143532
"40","Cecropia insignis",-0.632406767283081,0.95406372876634
"41","Cecropia obtusifolia",0.335750250702976,0.907024831545417
"42","Cedrela odorata",-0.739079843651658,0.975781562132261
"43","Ceiba pentandra",-0.950885394203085,0.97894181756666
"44","Celtis schippii",-0.373560896656315,0.97382178500009
"45","Cespedesia spathulata",-0.743306433527047,0.974040811504942
"46","Cestrum megalophyllum",-0.616121074269286,0.879235930136522
"47","Chamaedorea tepejilote",-0.688196293415292,0.890129656489437
"48","Chamguava schippii",-0.54451643124817,0.986899853408278
"49","Chrysochlamys eclipes",-0.873086115042114,0.982407073821246
"50","Chrysophyllum argenteum panamense",-0.844276393033049,0.987677309566459
"51","Chrysophyllum cainito",-0.891870181980166,0.990601997778952
"52","Cinnamomum triplinerve",-0.680912506035064,0.950777980576308
"53","Clidemia octona",0.560191920366365,0.566424848376781
"54","Clidemia septuplinervia",-0.284971242891545,0.84264643933436
"55","Coccoloba coronata",-0.870474935807019,0.982391381224018
"56","Coccoloba manzinellensis",-0.786247550983504,0.979723423571091
"57","Cojoba rufescens",0,0.921103112552105
"58","Conostegia bracteata",-0.222770815832596,0.902213171128813
"59","Conostegia cinnamomea",-0.473609782243107,0.867893705436402
"60","Cordia alliodora",-0.724731976078484,0.972446328097832
"61","Cordia bicolor",-0.730777633154034,0.982204340753407
"62","Cordia lasiocalyx",-0.841636939030086,0.95656700222757
"63","Coussarea curvigemmia",-0.722253383498393,0.980720461904347
"64","Croton billbergianus billbergianus",0.0432474087503476,0.882371255867426
"65","Cupania cinerea",-0.685713094969965,0.962505913020548
"66","Cupania latifolia",-0.515133483689196,0.963449724684897
"67","Cupania rufescens",-0.492342418830145,0.941397527734929
"68","Cupania sylvatica",-0.710260326716541,0.981077195462219
"69","Dendropanax arboreus",-0.818322787756032,0.961218003661411
"70","Desmopsis panamensis",-0.678142288002052,0.958680795176869
"71","Diospyros artanthifolia",-0.656413622881776,0.981292572572256
"72","Dipteryx oleifera",-0.934819258997308,0.993516480525867
"73","Drypetes standleyi",-0.637726853964159,0.99098137925191
"74","Erythrina costaricensis",-0.926596784855459,0.946158181039072
"75","Erythroxylum macrophyllum",-0.712920121660726,0.955750917962935
"76","Erythroxylum panamense",-0.72644009062573,0.975170809770299
"77","Eugenia coloradoensis",-0.429727066844721,0.91750793053426
"78","Eugenia galalonensis",-0.572178444941346,0.966061689815525
"79","Eugenia nesiotica",-0.882108138010923,0.985579950396093
"80","Eugenia oerstediana",-0.450887985043061,0.936098200348223
"81","Faramea occidentalis",-0.701087020552786,0.980385335095602
"82","Ficus costaricana",-0.924758124296341,0.975296078531287
"83","Ficus insipida",-0.772770220705325,0.963704623228916
"84","Ficus maxima",-0.811671166834432,0.976176861639725
"85","Ficus obtusifolia",-0.83029915147262,0.973815995363765
"86","Ficus popenoei",-0.827198403206592,0.98041099184922
"87","Ficus tonduzii",-0.737821189413541,0.923692608345241
"88","Ficus trigonata",-0.957650023725665,0.984793798106567
"89","Ficus yoponensis",-0.963034593862124,0.986007435971452
"90","Garcinia intermedia",-0.486844419114186,0.972811158866038
"91","Garcinia madruno",-0.702584514545805,0.953680374038396
"92","Genipa americana",-0.675714890044944,0.972325321489448
"93","Guapira standleyana",-0.885733523222145,0.990308568055348
"94","Guarea grandifolia",-0.723723908208899,0.985815371924019
"95","Guarea guidonia",-0.832966004778972,0.985049419004897
"96","Guatteria dumetorum",-0.799511468437011,0.958535893875579
"97","Guazuma ulmifolia",-0.754843233439971,0.989285129847225
"98","Guettarda foliacea",-0.879534111467148,0.976889426549133
"99","Gustavia superba",-0.964511294653132,0.992824260271459
"100","Hamelia axillaris",-0.030681334594357,0.878859813077725
"101","Hamelia patens",-0.731711951256992,0.959209799999306
"102","Hampea appendiculata",-0.233916801031266,0.897574221697595
"103","Hasseltia floribunda",-0.853382509612524,0.962951420812465
"104","Heisteria acuminata",-0.801330459706261,0.984211586627669
"105","Heisteria concinna",-0.783631475152349,0.986196717616515
"106","Herrania purpurea",-0.831484192913476,0.982244974993782
"107","Hieronyma alchorneoides",-0.949788663819082,0.989102172697111
"108","Hirtella americana",-0.631992329030624,0.944163124458244
"109","Hirtella triandra",-0.759595423471211,0.987710104488021
"110","Hura crepitans",-0.962325070963578,0.993923880000063
"111","Hybanthus prunifolius",-0.805989007312681,0.965861053385455
"112","Inga acuminata",-0.236978403133739,0.962052408891424
"113","Inga goldmanii",-0.530836466039734,0.932876153939366
"114","Inga marginata",-0.0690715031991268,0.905043319640424
"115","Inga nobilis quaternata",-0.512296468877112,0.972864066787645
"116","Inga oerstediana",-0.501856159005844,0.930745592984025
"117","Inga pezizifera",-0.511325630285843,0.836073550298613
"118","Inga punctata",-0.447849421860679,0.924980699706464
"119","Inga ruiziana",-0.804844534789657,0.960221934522565
"120","Inga sapindoides",-0.389083947570537,0.954473438238793
"121","Inga spectabilis",-0.682067486088087,0.96535839148375
"122","Inga umbellifera",-0.352015976619419,0.941366424510363
"123","Jacaranda copaia spectabilis",-0.774955325002981,0.984830794695645
"124","Koanophyllon wetmorei",-0.654606695906952,0.901508839123563
"125","Lacistema aggregatum",-0.65550283521416,0.964661025854251
"126","Lacmellea panamensis",-0.574677397313223,0.98973518985625
"127","Laetia procera",-0.559596947359824,0.974180282697152
"128","Laetia thamnia",-0.562362014373131,0.964749279024832
"129","Lafoensia punicifolia",-0.540684883058642,0.947492136733195
"130","Licania hypoleuca",-0.799543616242861,0.971842349152501
"131","Licania platypus",-0.787623356752566,0.969157096032023
"132","Lindackeria laurina",-0.970591048318994,0.970525723084145
"133","Lonchocarpus heptaphyllus",-0.811655562114045,0.953545029386613
"134","Luehea seemannii",-0.962962096463237,0.987634330648209
"135","Macrocnemum roseum",-0.8632296847093,0.98899652294861
"136","Malpighia romeroana",-0.67443396721338,0.956894857069444
"137","Maquira guianensis costaricana",-0.744820200712163,0.962895480924983
"138","Marila laxiflora",-0.92617052953444,0.977857606981757
"139","Maytenus schippii",-0.87902303623447,0.986137926178193
"140","Miconia affinis",-0.22568168830534,0.923373441747369
"141","Miconia argentea",-0.362079890845393,0.935417644370005
"142","Miconia elata",-0.673407172165865,0.949594549183889
"143","Miconia hondurensis",-0.586398705059984,0.9673583604435
"144","Miconia impetiolaris",-0.640343967125073,0.970213187879341
"145","Miconia nervosa",0.195023864556523,0.854615175049051
"146","Mosannona garwoodii",-0.774433102369644,0.991032420464549
"147","Mouriri myrtilloides parvifolia",-0.557069877702013,0.963291177841697
"148","Myrcia gatunensis",-0.435272930380875,0.953409049400755
"149","Nectandra cissiflora",-0.568490007426034,0.921715842942269
"150","Nectandra lineata",-0.465532866341668,0.952817303637676
"151","Nectandra purpurea",-0.32378953894761,0.911462911149294
"152","Neea amplifolia",-0.606460431051496,0.950303764480492
"153","Ochroma pyramidale",-0.317259524729671,0.936657203436323
"154","Ocotea cernua",-0.655164125769224,0.96911546478419
"155","Ocotea oblonga",-0.359479212417013,0.935399158795264
"156","Ocotea puberula",-0.498268472044492,0.975148317753702
"157","Ocotea whitei",-0.698776882979947,0.974719494002086
"158","Oenocarpus mapora",-0.886874276849324,0.988651484546588
"159","Ormosia macrocalyx",-0.91012724869133,0.982873039479253
"160","Ouratea lucens",-0.758925676886639,0.975867961432758
"161","Pachira quinata",-0.501807278614088,0.930370262652611
"162","Pachira sessilis",-0.791024486376858,0.979386922376805
"163","Palicourea guianensis",0.89479701229379,0.775626482793362
"164","Pentagonia macrophylla",-0.828956045977122,0.967517586047884
"165","Perebea xanthochyma",-0.630643021659501,0.988294663909831
"166","Picramnia latifolia",-0.787781932180369,0.96845446790069
"167","Piper aequale",-0.787499709053792,0.878727014150474
"168","Piper arboreum",-0.646982868954608,0.922042991375823
"169","Piper colonense",-0.924192517159245,0.897719311784615
"170","Piper cordulatum",-0.767609002797421,0.847152854224255
"171","Piper perlasense",-0.683401712867867,0.880667800442863
"172","Piper reticulatum",-0.723119254472728,0.96836038242954
"173","Platymiscium pinnatum polystachyum",-0.953530210830527,0.982152184671463
"174","Platypodium elegans",-0.962256741667576,0.975178707768882
"175","Posoqueria latifolia",-0.808681265171739,0.990222644960237
"176","Poulsenia armata",-0.768135822572624,0.951548472253369
"177","Pourouma bicolor",-0.581866536669512,0.978655837227127
"178","Pouteria fossicola",-0.903240128166406,0.986502556520293
"179","Pouteria reticulata reticulata",-0.71847072113417,0.987515598915719
"180","Pouteria stipitata",-0.882124245877852,0.98489190660792
"181","Prioria copaifera",-0.804003448341617,0.991951025507547
"182","Protium costaricense",-0.440414497786949,0.935631349073536
"183","Protium panamense",-0.567913994379527,0.961376005101778
"184","Protium tenuifolium",-0.779808097201765,0.978334633418667
"185","Pseudobombax septenatum",-0.866660707666425,0.979731346471048
"186","Psidium friedrichsthalianum",-0.953517363815735,0.990320943087031
"187","Psychotria acuminata",0.397795538846359,0.779942922587521
"188","Psychotria chagrensis",-0.229135768572042,0.922836440218496
"189","Psychotria cyanococca",-0.182276181292127,0.881439965550277
"190","Psychotria deflexa",0.0269427946504864,0.83545651822747
"191","Psychotria graciliflora",0.34812240412345,0.875389068514756
"192","Psychotria grandis",-0.447218229044139,0.927806515752533
"193","Psychotria hoffmannseggiana",-0.266348283112095,0.760577130536566
"194","Psychotria horizontalis",-0.725914392032954,0.933209402083969
"195","Psychotria limonensis",0.246349691837599,0.877313145958547
"196","Psychotria marginata",-0.164708020193955,0.922966226461665
"197","Psychotria racemosa",-0.216358843802925,0.832929555490497
"198","Psychotria tenuifolia",-0.226523767225466,0.768971373527905
"199","Pterocarpus rohrii",-0.967002987318507,0.885689270450144
"200","Quararibea asterolepis",-0.90114720463892,0.984199050056907
"201","Quassia amara",-0.886240241028883,0.980748531213241
"202","Randia armata",-0.865771744757627,0.984271789123542
"203","Rinorea sylvatica",-0.743368897081523,0.972339630343265
"204","Sapium glandulosum",-0.977841097850765,0.970272261161478
"205","Senna dariensis dariensis",0.124416258042143,0.874729588591804
"206","Simarouba amara",-0.578961274403153,0.95395045581961
"207","Siparuna pauciflora",-0.751981806614638,0.950572941022304
"208","Sloanea terniflora",-0.88439474244023,0.980383659496665
"209","Socratea exorrhiza",-0.725919368166349,0.960746773724132
"210","Solanum circinatum",-0.0605095077751381,0.679322884260366
"211","Solanum hayesii",-0.0844674602422351,0.867137507938323
"212","Sorocea affinis",-0.794988648666678,0.971780011086077
"213","Spachea membranacea",-0.836766823856859,0.97277176513904
"214","Spondias mombin",-0.777156735072319,0.990017578445792
"215","Spondias radlkoferi",-0.825157483131178,0.979089516081153
"216","Stemmadenia grandiflora",-0.590444488678125,0.94553164086807
"217","Sterculia apetala apetala",-0.803116674687329,0.98268934296883
"218","Stylogyne turbacensis",-0.676614318995031,0.96046838164985
"219","Swartzia simplex continentalis",-0.851501262559621,0.991612760309617
"220","Swartzia simplex grandiflora",-0.86683475615537,0.991004855271467
"221","Symphonia globulifera",-0.695707393139839,0.931136575643898
"222","Tabebuia guayacan",-0.951019974376547,0.991190713527147
"223","Tabebuia rosea",-0.929119366990463,0.978167633158105
"224","Tabernaemontana arborea",-0.773155534311926,0.979496543334356
"225","Tachigali versicolor",-0.469621468764549,0.915900707206202
"226","Talisia croatii",-0.883647596418408,0.975770549194844
"227","Talisia nervosa",-0.828570305948081,0.987061676808662
"228","Terminalia amazonia",-0.802654718616802,0.985095263749684
"229","Terminalia oblonga",-0.922397112680104,0.992426490968894
"230","Ternstroemia tepezapote",-0.693180830763143,0.963153092118259
"231","Tetragastris panamensis",-0.873300106500558,0.984373351408281
"232","Tetrathylacium johansenii",-0.955282645962445,0.969988671767109
"233","Theobroma cacao",-0.891019450625956,0.982059378695012
"234","Thevetia ahouai",-0.736380277569946,0.964604962707037
"235","Tocoyena pittieri",-0.82051156616227,0.987444051991976
"236","Trattinnickia aspera",-0.772878024443186,0.963118338271404
"237","Trema micrantha",-0.197491565184421,0.895242124469344
"238","Trichanthera gigantea",-0.547468965323208,0.929398802394614
"239","Trichilia pallida",-0.706774612325543,0.98229227018246
"240","Trichilia tuberculata",-0.792254335727609,0.957376419495213
"241","Trichospermum galeottii",-0.508415492628493,0.886513530424329
"242","Triplaris cumingiana",-0.768911370241886,0.973829050662073
"243","Trophis caucana",-0.84962798411151,0.959829239477422
"244","Trophis racemosa",-0.898116881369498,0.957568033109218
"245","Turpinia occidentalis",-0.496588720229896,0.932741659653143
"246","Unonopsis pittieri",-0.757462076011476,0.979127847149192
"247","Virola multiflora",-0.666685339158064,0.97861882215773
"248","Virola sebifera",-0.722267479966451,0.966965133733379
"249","Virola surinamensis",-0.834461423241805,0.980028645078206
"250","Vismia baccifera",-0.521537912724359,0.93597853661761
"251","Vochysia ferruginea",-0.331870312042199,0.932840211230374
"252","Xylopia macrantha",-0.529479756543738,0.988988968784174
"253","Xylosma oligandra",-0.83216430441449,0.952005650473299
"254","Zanthoxylum acuminatum",-0.353677083175511,0.939693344955167
"255","Zanthoxylum ekmanii",-0.558953775341129,0.960488266309169
"256","Zanthoxylum panamense",-0.494750954231407,0.947434170754391
"257","Zanthoxylum setulosum",-0.776684146683477,0.971546761281589
"258","Zuelania guidonia",-0.804918510047152,0.973763667119128
