"","species","censusyear","est","LCI","UCI"
"1","Celtis schippii",1985,0.000125561760964201,9.40601054315387e-05,0.000183177287527067
"2","Celtis schippii",1990,0.00017036411161884,9.575499468442e-05,0.000223662595528154
"3","Celtis schippii",1995,0.000196536345583086,0.000109614724973004,0.000300695883229678
"4","Celtis schippii",2000,0.000235125489193001,0.000123852543217766,0.000359215693331743
"5","Celtis schippii",2005,0.000273811896875998,0.000109546062768375,0.000463592524282519
"6","Celtis schippii",2010,0.000319544470588347,0.000133086241333722,0.000573200030519544
"7","Celtis schippii",2015,0.000375962693131855,0.000133438428580241,0.00073020177225931
"8","Celtis schippii",2019,0.000444639406871979,0.000154993676418917,0.000876369322194845
"9","Celtis schippii",2023,0.000528857418237879,0.000178155777530712,0.00101541553119599
"10","Celtis schippii",2027,0.000589156930952753,0.000203092947522931,0.00112410750173382
"11","Celtis schippii",2032,0.000691619853927107,0.000246707691337603,0.00137169189828673
"12","Celtis schippii",2036,0.000784630904126914,0.000252198113875324,0.00165262656214927
"13","Celtis schippii",2040,0.00090391027768343,0.000276910961767361,0.00188046765393324
"14","Celtis schippii",2044,0.00104336280061972,0.000336933008191785,0.00210528166007806
"15","Celtis schippii",2048,0.00115109965957339,0.000379272539289132,0.00238346104391985
"16","Celtis schippii",2052,0.00132188785904115,0.000409487266107415,0.00270728597888052
"17","Celtis schippii",2056,0.00150923562512358,0.000444108756130399,0.00306066418702286
"18","Celtis schippii",2060,0.00163421531408794,0.000498806410136228,0.00352828449622574
"19","Celtis schippii",2064,0.00180931329859941,0.000558319720964493,0.00392835613835033
"20","Celtis schippii",2069,0.00196145098228732,0.000629540878431041,0.0044039500260613
"21","Celtis schippii",2073,0.00216578758017523,0.000664476003831805,0.00482926796392139
"22","Celtis schippii",2077,0.00243080969178957,0.000734203484179938,0.00541072780887485
"23","Celtis schippii",2081,0.00274514963727111,0.000802532912490725,0.00601306857322182
"24","Celtis schippii",2085,0.00287064468893899,0.00082804102052001,0.00661315457678228
"25","Celtis schippii",2089,0.00315350178919716,0.000846833908943751,0.0073765253764057
"26","Celtis schippii",2093,0.00347332082550917,0.000963723299735793,0.00802448766332721
"27","Celtis schippii",2098,0.00380542823538808,0.00104709896160245,0.00856908928948835
"28","Celtis schippii",2102,0.00414622809128051,0.00113120479243972,0.00935998462807844
"29","Celtis schippii",2106,0.00454079842872071,0.00119585078380101,0.0100587048070328
"30","Celtis schippii",2110,0.00481456327564598,0.00127123139824239,0.0108434468629932
"31","Celtis schippii",2114,0.00512228476027203,0.001359365757261,0.0115921421788577
"32","Celtis schippii",2118,0.00565087995813471,0.00145574018256584,0.0126455220656714
"33","Celtis schippii",2122,0.00602047091159049,0.00153027258467104,0.0134215487610937
"34","Celtis schippii",2126,0.00638206259601432,0.00158014698644971,0.0143876039604785
"35","Celtis schippii",2130,0.00687941019916253,0.00164715068988289,0.0153599103006864
"36","Celtis schippii",2135,0.00735680674624843,0.00179857935711797,0.0165455200761578
"37","Celtis schippii",2139,0.00771073107164478,0.00188509764319638,0.0175972563831293
"38","Celtis schippii",2143,0.00813691623684015,0.00197250141006047,0.0184692827321944
"39","Celtis schippii",2147,0.0086055982944905,0.00209193481106293,0.0198327683767277
"40","Celtis schippii",2151,0.00927432362972321,0.00218930644814784,0.020930980797355
"41","Celtis schippii",2155,0.00976251559712613,0.00233544046817131,0.0217540999336081
"42","Celtis schippii",2159,0.0101834482737119,0.0025300587937052,0.0228518291430448
"43","Celtis schippii",2164,0.0105324606205801,0.00278382697878892,0.0239597674756326
"44","Celtis schippii",2168,0.0110059953087781,0.00285820288831736,0.0250364492835549
"45","Celtis schippii",2172,0.0115794364498199,0.00303541550534608,0.0257510754234968
"46","Celtis schippii",2176,0.0121067192212002,0.00313546558660843,0.027057244096152
"47","Celtis schippii",2180,0.0123547399623573,0.00329143357825368,0.0282104178135002
"48","Celtis schippii",2184,0.0129258970900335,0.00342412807793213,0.029322686961201
"49","Celtis schippii",2188,0.0133221954426613,0.00345199464770787,0.0301098190589826
"50","Celtis schippii",2192,0.0139903690701176,0.00357516547100502,0.0311388422726875
"51","Celtis schippii",2196,0.0145177484947722,0.00370212851841593,0.0320626182007037
"52","Celtis schippii",2201,0.014967677582262,0.00377466113737713,0.032902314266495
"53","Celtis schippii",2205,0.0152246635525787,0.00391176088513423,0.0339305247019466
"54","Celtis schippii",2209,0.0156403621545578,0.00400843776796865,0.0349189909627586
"55","Celtis schippii",2213,0.0160631451052206,0.00419681626427618,0.0360169891910644
"56","Celtis schippii",2217,0.0163959506555401,0.00430148716617262,0.0370596589325715
"57","Celtis schippii",2221,0.0168731297164606,0.00448196639336276,0.0378407006925121
"58","Celtis schippii",2225,0.0174777020896613,0.00459735182091288,0.0387620846183476
"59","Celtis schippii",2230,0.0179243250463759,0.00482616828702766,0.0396437815637365
"60","Celtis schippii",2234,0.0184304991491298,0.00489381700708079,0.0406403132604739
"61","Celtis schippii",2238,0.0187690268268343,0.00493245147388596,0.0413934988683722
"62","Celtis schippii",2242,0.0191774186620103,0.00497646964099635,0.0422182278274405
"63","Celtis schippii",2246,0.0195171326797101,0.00501608309121864,0.0429463712895538
"64","Celtis schippii",2250,0.0197869820157004,0.00516788657245829,0.044090339490116
"65","Celtis schippii",2254,0.0203424504881075,0.00542062654374991,0.0444578534360169
"66","Celtis schippii",2258,0.020781418237581,0.00560396069850936,0.0447679687590208
"67","Celtis schippii",2262,0.0209975580255531,0.00561571260577036,0.0455619703036915
"68","Celtis schippii",2267,0.0213088664694974,0.00567667149827703,0.0462643887315159
"69","Celtis schippii",2271,0.0215298243204205,0.00575457745743066,0.0467244481803065
"70","Celtis schippii",2275,0.0220339018053073,0.00586123737039569,0.0472834414836826
"71","Celtis schippii",2279,0.022230323319013,0.00605708819921684,0.0476812285388514
"72","Celtis schippii",2283,0.0224256436404175,0.00616099633896725,0.0482895333265772
"73","Celtis schippii",2287,0.0225080500752595,0.00609511376886031,0.0483030217719862
"74","Celtis schippii",2291,0.0226126445754955,0.0061958252682789,0.048434429747966
"75","Celtis schippii",2296,0.0227901507888573,0.00615395272230066,0.0485174747302995
"76","Celtis schippii",2300,0.0231358711253329,0.00631056261719794,0.0484750237575245
"77","Celtis schippii",2304,0.0235131107245999,0.00616451279524378,0.0483567389979823
"78","Celtis schippii",2308,0.0235289729471405,0.00621565534314121,0.0483559242775412
"79","Celtis schippii",2312,0.0235368657951191,0.00617843942530322,0.0483851687149239
"80","Celtis schippii",2316,0.0236464845553982,0.00601819493837835,0.0484961561547943
"81","Celtis schippii",2320,0.0235172656213094,0.00607912587019437,0.0485278653942885
"82","Celtis schippii",2324,0.0233225052266964,0.00608643826013052,0.0490226100346203
"83","Celtis schippii",2328,0.0234031145853031,0.00619322649517128,0.0492105673750599
"84","Celtis schippii",2333,0.0232114724766605,0.00629933503583671,0.0489694844816424
"85","Celtis schippii",2337,0.0229102196491658,0.00619398688167928,0.0490109019493698
"86","Celtis schippii",2341,0.0228591866388991,0.00613606046306108,0.0490937232125874
"87","Celtis schippii",2345,0.0227880542380467,0.00608857783320588,0.0490218598006814
"88","Celtis schippii",2349,0.0228448784610406,0.00602145905439302,0.04882517401507
"89","Celtis schippii",2353,0.0228800946946557,0.00598984613150687,0.0483711956654713
"90","Celtis schippii",2357,0.0230686396226453,0.00583112223114405,0.0479495986732912
"91","Celtis schippii",2362,0.0232077071541451,0.00563439914932147,0.0479543246528801
"92","Celtis schippii",2366,0.0226906421327045,0.00543524499550127,0.0476534030770339
"93","Celtis schippii",2370,0.0222716941245103,0.00522942892611378,0.0474408689799515
"94","Celtis schippii",2374,0.022227205148906,0.00500838725799306,0.0468421896143397
"95","Celtis schippii",2378,0.0219816612949931,0.00478474335307168,0.0466416368046491
"96","Celtis schippii",2382,0.0221619035196821,0.00473313340660991,0.0464529012591375
"97","Celtis schippii",2386,0.0217836531695275,0.00458466856795579,0.046084114369454
"98","Celtis schippii",2390,0.0217560222055954,0.00450054089603008,0.0463041741098673
"99","Celtis schippii",2394,0.0216013795677321,0.00449930167981346,0.0459303359849793
"100","Celtis schippii",2399,0.0215563180728077,0.00458305874236756,0.0456131797217742
"101","Celtis schippii",2403,0.0215605979187939,0.00454315135540334,0.0452493419291514
"102","Celtis schippii",2407,0.0212256623501679,0.00443583656050801,0.0453623168946996
"103","Celtis schippii",2411,0.020987141494659,0.00448844145472351,0.0450313134897631
"104","Celtis schippii",2415,0.020673967714082,0.00450618094849618,0.04431942625558
"105","Celtis schippii",2419,0.0203959288876843,0.00455050335332353,0.043972564114298
"106","Celtis schippii",2423,0.0203626821071123,0.00430325795740637,0.0437653674805182
"107","Celtis schippii",2428,0.02008967760102,0.00419964576437758,0.0432797858680301
"108","Celtis schippii",2432,0.0197310094049455,0.00426313915318851,0.0429169155758787
"109","Celtis schippii",2436,0.0192908248546419,0.00419812176680486,0.0425928397858451
"110","Celtis schippii",2440,0.0192277091018221,0.00408772861087366,0.042231832793449
"111","Celtis schippii",2444,0.0192687458279478,0.00403301778981884,0.0415601314913826
"112","Celtis schippii",2448,0.0189530363368762,0.00403516347989601,0.041020926448656
"113","Celtis schippii",2452,0.0187185802283164,0.00385817726814048,0.040493817086756
"114","Celtis schippii",2456,0.0187459874603343,0.00375908121557486,0.0398688742387262
"115","Celtis schippii",2460,0.0185617533802727,0.00374462827122608,0.0393055749251979
"116","Celtis schippii",2465,0.0185015624941277,0.00371733189406217,0.038914262461561
"117","Celtis schippii",2469,0.0181023783376572,0.00354117957829661,0.0387322148529456
"118","Celtis schippii",2473,0.0179168891126794,0.00348204009728472,0.0384983492639819
"119","Celtis schippii",2477,0.0179033999517871,0.00321702076295338,0.0383099298595693
"120","Celtis schippii",2481,0.0176237578464307,0.00301737943488098,0.0382860800219427
"121","Celtis schippii",2485,0.0173873725400148,0.00273024129091181,0.0378847349453992
"122","Celtis schippii",2489,0.017116316744705,0.00264199828716302,0.0377193332608077
"123","Celtis schippii",2494,0.0169274884105291,0.00235066553968942,0.0372664388713539
"124","Celtis schippii",2498,0.0168486742584192,0.0022220720234947,0.0370803994508139
"125","Celtis schippii",2502,0.0164987261291867,0.00211354476144113,0.0366039214202968
"126","Celtis schippii",2506,0.0164355438376571,0.00204649468359133,0.0359681578470763
"127","Celtis schippii",2510,0.016387143494822,0.00189920249248411,0.035713233737387
"128","Celtis schippii",2514,0.016016755323168,0.00177849704958454,0.0351346140482421
"129","Celtis schippii",2518,0.0158685391892277,0.00165458353473829,0.0347923816233474
"130","Celtis schippii",2522,0.0156044684328497,0.0015556654137726,0.0344342896045444
"131","Celtis schippii",2526,0.0153361050308149,0.00147737092738266,0.0340041297782241
"132","Celtis schippii",2531,0.0151783810410449,0.00142738765257,0.0332718332574059
"133","Celtis schippii",2535,0.0149100802701261,0.00138670492219439,0.033045769736697
"134","Celtis schippii",2539,0.014871277767701,0.00129903314755614,0.0327427538940022
"135","Celtis schippii",2543,0.0147795681186498,0.00126425921463466,0.0323732097544679
"136","Celtis schippii",2547,0.0147433871929755,0.00120793544506413,0.0319632338370961
"137","Celtis schippii",2551,0.0144576498464458,0.00114117766005253,0.0316618506006357
"138","Celtis schippii",2555,0.0143843600505615,0.00110240572638391,0.0315072953239826
"139","Celtis schippii",2560,0.0142608854156855,0.00105217935650231,0.0312174043462536
"140","Celtis schippii",2564,0.0143369703405152,0.000985884209532929,0.0308618729121298
"141","Celtis schippii",2568,0.0142808412653137,0.000985760742704886,0.0305748047433509
"142","Celtis schippii",2572,0.0141952410716877,0.000918970695958993,0.0304395230996703
"143","Celtis schippii",2576,0.0140849134240736,0.000885892412846398,0.0298759827375528
"144","Celtis schippii",2580,0.0138332659049065,0.000840296349190004,0.0296188872767744
"145","Celtis schippii",2584,0.0135423133216523,0.000790495585011496,0.0291889329196296
"146","Celtis schippii",2588,0.0133229603270863,0.00082432268590675,0.0289056409623301
"147","Celtis schippii",2592,0.0131068469245431,0.000813281621229125,0.0283862674564253
"148","Celtis schippii",2597,0.0129534684083359,0.000784474123679104,0.0277133718319329
"149","Celtis schippii",2601,0.0127224658788794,0.000745625852016697,0.0271535647321111
"150","Celtis schippii",2605,0.0126724844092864,0.000729806871121911,0.0268400678327353
"151","Celtis schippii",2609,0.0122577894266899,0.000717398355552059,0.0265708944737709
"152","Celtis schippii",2613,0.0122526401206818,0.000679803638386909,0.0262298244580361
"153","Celtis schippii",2617,0.0121653052256426,0.000617696166389172,0.0259997656311888
"154","Celtis schippii",2621,0.0119589942509195,0.000600565378715604,0.0256130884081653
"155","Celtis schippii",2626,0.0119145875322724,0.000543005699630335,0.0252071126795307
"156","Celtis schippii",2630,0.011619406307699,0.000532233356344633,0.025224313505098
"157","Celtis schippii",2634,0.011440161754359,0.000549990373934779,0.0250959041770391
"158","Celtis schippii",2638,0.011301683199633,0.000512073333722655,0.0246180404762379
"159","Celtis schippii",2642,0.0111003642158587,0.000499150314921567,0.0245465105310488
"160","Celtis schippii",2646,0.0109557142824775,0.000525226053462881,0.0241528648602087
"161","Celtis schippii",2650,0.0110064570546132,0.000533646142391794,0.0240090467802541
"162","Celtis schippii",2654,0.0109044441155039,0.00055192803763937,0.0236716157326117
"163","Celtis schippii",2658,0.0107372008948114,0.000527190764642825,0.0233631100742515
"164","Celtis schippii",2663,0.0108512131715755,0.000535460278248873,0.0230531947395354
"165","Celtis schippii",2667,0.0107640172738501,0.000474303305050957,0.0227193661348498
"166","Celtis schippii",2671,0.0104929170050831,0.000457659424940366,0.0224464063240119
"167","Celtis schippii",2675,0.0102129696407688,0.000446148065632216,0.0219384337423485
"168","Celtis schippii",2679,0.0101627609168338,0.000395073079424593,0.0218022533073345
"169","Celtis schippii",2683,0.0102666081808313,0.000371500680721596,0.0214419687677815
"170","Celtis schippii",2687,0.0100184753561181,0.000367558281112859,0.0212955477995917
"171","Celtis schippii",2692,0.00985858929151975,0.000352013143576374,0.0209448510601393
"172","Celtis schippii",2696,0.00954602470028073,0.000337895209993975,0.020670795317355
"173","Celtis schippii",2700,0.00936850196830982,0.000324076772364958,0.0203339882374679
"174","Celtis schippii",2704,0.00935678618374215,0.000314135308924502,0.0199787405158964
"175","Celtis schippii",2708,0.00937048688308849,0.000319159194928012,0.0195561822917576
"176","Celtis schippii",2712,0.00937076922417285,0.000258757628526481,0.0193659829986004
"177","Celtis schippii",2716,0.00910080221832324,0.000248188429011648,0.0186740238904275
"178","Celtis schippii",2720,0.00908865910091176,0.000207685416494507,0.0183046070440358
"179","Celtis schippii",2724,0.00913082367638053,0.000196334425782787,0.0178339800387137
"180","Celtis schippii",2729,0.0088854580523619,0.000179072946043349,0.0175721159168241
"181","Celtis schippii",2733,0.00857304979170194,0.00015590065296417,0.0171496819887042
"182","Celtis schippii",2737,0.00871080941524525,0.000148940698133294,0.0169663245356304
"183","Celtis schippii",2741,0.00867014127126098,0.000120311818087744,0.0166572399673794
"184","Celtis schippii",2745,0.0085821838620507,0.000120347340569411,0.0160881790152152
"185","Celtis schippii",2749,0.00843526788379603,0.00010876255650604,0.0162667872408406
"186","Celtis schippii",2753,0.00843601056495363,0.000125829071028531,0.0159156780745939
"187","Celtis schippii",2758,0.00817456693349057,0.000148183317040647,0.0158021577849114
"188","Celtis schippii",2762,0.00807521910294974,0.000160170155075953,0.0158219600540441
"189","Celtis schippii",2766,0.00804917913032236,0.000166030354112662,0.0156358090874126
"190","Celtis schippii",2770,0.00781158822996442,0.000172166948262417,0.0153936843696729
"191","Celtis schippii",2774,0.00788308251444379,0.000183004962473381,0.0151969684290471
"192","Celtis schippii",2778,0.00762721978350527,0.000177326633535569,0.0150425058603018
"193","Celtis schippii",2782,0.00745552019066248,0.000172393812145397,0.014882937402343
"194","Celtis schippii",2786,0.00734118021980854,0.00017836114566684,0.0148139784681335
"195","Celtis schippii",2790,0.00710222011367866,0.00015497667459146,0.0145234845296157
"196","Celtis schippii",2795,0.0070815294274165,0.000154835677564779,0.0143839723656294
"197","Celtis schippii",2799,0.00685602219674579,0.000142822557916086,0.0142594123655234
"198","Celtis schippii",2803,0.0067778614592992,0.000137563884474742,0.014295990582831
"199","Celtis schippii",2807,0.00662670913427154,0.000167119662824788,0.013868329252736
"200","Celtis schippii",2811,0.00652859479819137,0.000155738267221782,0.0138873245279797
"201","Celtis schippii",2815,0.00640570552078368,0.000144214371055291,0.0135986965410527
"202","Celtis schippii",2819,0.00627442274456169,0.000156325325225245,0.013409277486053
"203","Celtis schippii",2824,0.00618636637112873,0.000155901587018383,0.0131919988190435
"204","Celtis schippii",2828,0.00623222967101862,0.000144229424869017,0.0129953767290072
"205","Celtis schippii",2832,0.00619389003185816,0.00015619733415004,0.0129076160959153
"206","Celtis schippii",2836,0.00607445220407733,0.000144184244963796,0.012856437513239
"207","Celtis schippii",2840,0.00593506375491322,0.00014457770840706,0.0126121340990085
"208","Celtis schippii",2844,0.00577188722362584,0.000150777695865536,0.0124841438279013
"209","Celtis schippii",2848,0.00560378301062427,0.000150674272980174,0.0125381813797725
"210","Celtis schippii",2852,0.00559417891101882,0.000139305386761863,0.0126010024685314
"211","Celtis schippii",2856,0.00547042430333309,0.000121452004944317,0.0123416647675868
"212","Celtis schippii",2861,0.0054397479128941,0.000120665358737304,0.012196754118936
"213","Celtis schippii",2865,0.00546007865400836,0.000120890161839147,0.0121489655942384
"214","Celtis schippii",2869,0.00532735086447654,9.69199387700525e-05,0.0120674192135376
"215","Celtis schippii",2873,0.0052269716810564,9.56165041084849e-05,0.0120157181440231
"216","Celtis schippii",2877,0.00527459077338286,9.01347340198379e-05,0.0119586361200533
"217","Celtis schippii",2881,0.00522823217700199,8.92926495502061e-05,0.0118995123864709
"218","Celtis schippii",2885,0.00517049905205431,9.01742149284037e-05,0.0117772241006885
"219","Celtis schippii",2890,0.00502795864079219,9.6264537119272e-05,0.01145446654352
"220","Celtis schippii",2894,0.00496816940244539,8.53281965045586e-05,0.0113966845554099
"221","Celtis schippii",2898,0.00486291340898579,8.53746714759097e-05,0.0111160942130634
"222","Celtis schippii",2902,0.00483815799625121,8.53621715557895e-05,0.0107747556263246
"223","Celtis schippii",2906,0.00495244846837066,7.6885852568806e-05,0.0106726917897225
"224","Celtis schippii",2910,0.00482948326003765,6.8248270910949e-05,0.0108543108307621
"225","Celtis schippii",2914,0.00478357814925696,6.28338750643642e-05,0.0107025857145968
"226","Celtis schippii",2918,0.00467055005795606,6.83138173952343e-05,0.0105334261990571
"227","Celtis schippii",2922,0.00466293237195902,5.73609189012379e-05,0.0105620066397214
"228","Celtis schippii",2927,0.00452538044177078,5.12438642554422e-05,0.01033439945086
"229","Celtis schippii",2931,0.00440051693951463,5.50248653110159e-05,0.0100818270122464
"230","Celtis schippii",2935,0.004317232640065,5.50365565462044e-05,0.00969904068591238
"231","Celtis schippii",2939,0.00423647925329595,5.73854302856254e-05,0.00951302936908115
"232","Celtis schippii",2943,0.00421762844054666,5.11785318177559e-05,0.00950967731170548
"233","Celtis schippii",2947,0.00414609201838716,4.50866332255158e-05,0.00944828045503552
"234","Celtis schippii",2951,0.0040863333524473,3.83326548451351e-05,0.00940922055884103
"235","Celtis schippii",2956,0.00397283278512502,3.41786216404916e-05,0.00936406313002971
"236","Celtis schippii",2960,0.00394319814673981,3.41713330205903e-05,0.00910867534500276
"237","Celtis schippii",2964,0.00381498418433129,3.31507074522924e-05,0.00890236885563689
"238","Celtis schippii",2968,0.00379562578330278,2.87079486443592e-05,0.00859886874803565
"239","Celtis schippii",2972,0.00382278801604247,3.4850086879057e-05,0.00848934026717328
"240","Celtis schippii",2976,0.00370030086693672,2.24164782886368e-05,0.00842165518524649
"241","Celtis schippii",2980,0.00366281741657373,2.77076228884194e-05,0.00829557711480583
"242","Celtis schippii",2984,0.0035896329620938,2.76891875846529e-05,0.00823371559444375
"243","Celtis schippii",2988,0.00350844396776521,2.87504893751977e-05,0.0080536132266783
"244","Celtis schippii",2993,0.0035073428831208,1.7201657687038e-05,0.00803966457032974
"245","Celtis schippii",2997,0.00341421316377876,1.71888843974696e-05,0.00783600272188534
"246","Celtis schippii",3001,0.00337969455343619,2.1660346583503e-05,0.00799143845550001
"247","Chamguava schippii",1985,0.000439401791156716,0.000370952407982827,0.000507397729693309
